/Users/jinleic/jinleic-workspace/math/qec/experiments/exp045_residual_saturation.py:5: SyntaxWarning: invalid escape sequence '\D'
  module M, T = dim(M + S_Z)/S_Z) must satisfy dim(\bar{\Delta}) = T.
setup 0.13s dimV=112 dimA=2 per_row=[0, 0, 1, 1, 1, 1] dimMbar=4 T=4 outside_A=4
validation: 400 dense draws, all three paths agree, max bar=2, absorbed=0
  ... instances=2,323,644,417 rate=656,232/s bar_hist={0: 1161811453, 2: 1161832964} absorbed=0
  ... instances=2,327,838,721 rate=656,251/s bar_hist={0: 1163909234, 2: 1163929487} absorbed=0
  ... instances=2,332,033,025 rate=656,250/s bar_hist={0: 1166006046, 2: 1166026979} absorbed=0
  ... instances=2,336,227,329 rate=656,281/s bar_hist={0: 1168103419, 2: 1168123910} absorbed=0
  ... instances=2,340,421,633 rate=656,356/s bar_hist={0: 1170200569, 2: 1170221064} absorbed=0
  ... instances=2,344,615,937 rate=656,372/s bar_hist={0: 1172298487, 2: 1172317450} absorbed=0
  ... instances=2,348,810,241 rate=656,358/s bar_hist={0: 1174394930, 2: 1174415311} absorbed=0
  ... instances=2,353,004,545 rate=656,353/s bar_hist={0: 1176491830, 2: 1176512715} absorbed=0
  ... instances=2,357,198,849 rate=656,357/s bar_hist={0: 1178588663, 2: 1178610186} absorbed=0
  ... instances=2,361,393,153 rate=656,364/s bar_hist={0: 1180685441, 2: 1180707712} absorbed=0
  ... instances=2,365,587,457 rate=656,377/s bar_hist={0: 1182783346, 2: 1182804111} absorbed=0
  ... instances=2,369,781,761 rate=656,411/s bar_hist={0: 1184880542, 2: 1184901219} absorbed=0
  ... instances=2,373,976,065 rate=656,434/s bar_hist={0: 1186978353, 2: 1186997712} absorbed=0
  ... instances=2,378,170,369 rate=656,430/s bar_hist={0: 1189074851, 2: 1189095518} absorbed=0
  ... instances=2,382,364,673 rate=656,458/s bar_hist={0: 1191172080, 2: 1191192593} absorbed=0
  ... instances=2,386,558,977 rate=656,482/s bar_hist={0: 1193269987, 2: 1193288990} absorbed=0
  ... instances=2,390,753,281 rate=656,478/s bar_hist={0: 1195366465, 2: 1195386816} absorbed=0
  ... instances=2,394,947,585 rate=656,457/s bar_hist={0: 1197463588, 2: 1197483997} absorbed=0
  ... instances=2,399,141,889 rate=656,430/s bar_hist={0: 1199560040, 2: 1199581849} absorbed=0
  ... instances=2,403,336,193 rate=656,355/s bar_hist={0: 1201657745, 2: 1201678448} absorbed=0
  ... instances=2,407,530,497 rate=656,344/s bar_hist={0: 1203755103, 2: 1203775394} absorbed=0
  ... instances=2,411,724,801 rate=656,278/s bar_hist={0: 1205852698, 2: 1205872103} absorbed=0
  ... instances=2,415,919,105 rate=656,131/s bar_hist={0: 1207948961, 2: 1207970144} absorbed=0
  ... instances=2,420,113,409 rate=656,036/s bar_hist={0: 1210046808, 2: 1210066601} absorbed=0
  ... instances=2,424,307,713 rate=655,947/s bar_hist={0: 1212143896, 2: 1212163817} absorbed=0
  ... instances=2,428,502,017 rate=655,890/s bar_hist={0: 1214240259, 2: 1214261758} absorbed=0
  ... instances=2,432,696,321 rate=655,865/s bar_hist={0: 1216337591, 2: 1216358730} absorbed=0
  ... instances=2,436,890,625 rate=655,783/s bar_hist={0: 1218434315, 2: 1218456310} absorbed=0
  ... instances=2,441,084,929 rate=655,692/s bar_hist={0: 1220531156, 2: 1220553773} absorbed=0
  ... instances=2,445,279,233 rate=655,624/s bar_hist={0: 1222629200, 2: 1222650033} absorbed=0
  ... instances=2,449,473,537 rate=655,543/s bar_hist={0: 1224726515, 2: 1224747022} absorbed=0
  ... instances=2,453,667,841 rate=655,467/s bar_hist={0: 1226822543, 2: 1226845298} absorbed=0
  ... instances=2,457,862,145 rate=655,385/s bar_hist={0: 1228919836, 2: 1228942309} absorbed=0
  ... instances=2,462,056,449 rate=655,323/s bar_hist={0: 1231017758, 2: 1231038691} absorbed=0
  ... instances=2,466,250,753 rate=655,227/s bar_hist={0: 1233113960, 2: 1233136793} absorbed=0
  ... instances=2,470,445,057 rate=655,187/s bar_hist={0: 1235210877, 2: 1235234180} absorbed=0
  ... instances=2,474,639,361 rate=655,146/s bar_hist={0: 1237308997, 2: 1237330364} absorbed=0
  ... instances=2,478,833,665 rate=655,085/s bar_hist={0: 1239405992, 2: 1239427673} absorbed=0
  ... instances=2,483,027,969 rate=655,014/s bar_hist={0: 1241502874, 2: 1241525095} absorbed=0
  ... instances=2,487,222,273 rate=654,993/s bar_hist={0: 1243599941, 2: 1243622332} absorbed=0
  ... instances=2,491,416,577 rate=654,953/s bar_hist={0: 1245696921, 2: 1245719656} absorbed=0
  ... instances=2,495,610,881 rate=654,897/s bar_hist={0: 1247793638, 2: 1247817243} absorbed=0
  ... instances=2,499,805,185 rate=654,848/s bar_hist={0: 1249890885, 2: 1249914300} absorbed=0
  ... instances=2,503,999,489 rate=654,795/s bar_hist={0: 1251988059, 2: 1252011430} absorbed=0
  ... instances=2,508,193,793 rate=654,748/s bar_hist={0: 1254084893, 2: 1254108900} absorbed=0
  ... instances=2,512,388,097 rate=654,676/s bar_hist={0: 1256181307, 2: 1256206790} absorbed=0
  ... instances=2,516,582,401 rate=654,597/s bar_hist={0: 1258278400, 2: 1258304001} absorbed=0
  ... instances=2,520,776,705 rate=654,493/s bar_hist={0: 1260375271, 2: 1260401434} absorbed=0
  ... instances=2,524,971,009 rate=654,370/s bar_hist={0: 1262472053, 2: 1262498956} absorbed=0
  ... instances=2,529,165,313 rate=654,123/s bar_hist={0: 1264568693, 2: 1264596620} absorbed=0
catalogue-own: valid=True bar=0 absorbed=False support=4
wrote results/processed/exp045_residual_saturation.json verdict=DECIDED_ON_PARENT_WITHIN_BUDGET
